2026-03-23 06:37:04,347 | INFO | retriever | Loading vector database
2026-03-23 06:39:31,877 | INFO | retriever | Loading vector database
{"text": "2026-03-25 09:18:24 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:23.559954", "seconds": 23.559954}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "bfa756f7-5ee4-4e37-b046-303bab53c337", "method": "GET", "path": "/frontend/main.js", "status_code": 200, "duration_ms": 3.42}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:24.693304+04:00", "timestamp": 1774415904.693304}}}
{"text": "2026-03-25 09:18:30 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:29.857088", "seconds": 29.857088}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "bf5d69e9-023d-4018-a5b3-bd3dc5c08580", "method": "POST", "path": "/api/auth/login", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:30.990438+04:00", "timestamp": 1774415910.990438}}}
{"text": "2026-03-25 09:18:31 | INFO     | app.services.auth_service:authenticate_user:68 | -                                    | User authenticated: admin\n", "record": {"elapsed": {"repr": "0:00:30.111234", "seconds": 30.111234}, "exception": null, "extra": {"name": "app.services.auth_service", "correlation_id": "-"}, "file": {"name": "auth_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/auth_service.py"}, "function": "authenticate_user", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 68, "message": "User authenticated: admin", "module": "auth_service", "name": "app.services.auth_service", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:31.244584+04:00", "timestamp": 1774415911.244584}}}
{"text": "2026-03-25 09:18:31 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:30.114314", "seconds": 30.114314}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "bf5d69e9-023d-4018-a5b3-bd3dc5c08580", "method": "POST", "path": "/api/auth/login", "status_code": 200, "duration_ms": 257.33}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:31.247664+04:00", "timestamp": 1774415911.247664}}}
{"text": "2026-03-25 09:18:31 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:30.124058", "seconds": 30.124058}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "c1f9873d-b32c-4d3f-b8b5-703fdcc25e2d", "method": "GET", "path": "/api/conversations", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:31.257408+04:00", "timestamp": 1774415911.257408}}}
{"text": "2026-03-25 09:18:31 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:30.130532", "seconds": 30.130532}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "c1f9873d-b32c-4d3f-b8b5-703fdcc25e2d", "method": "GET", "path": "/api/conversations", "status_code": 200, "duration_ms": 6.5}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:31.263882+04:00", "timestamp": 1774415911.263882}}}
{"text": "2026-03-25 09:18:31 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:30.181239", "seconds": 30.181239}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "a1f96d4e-bed4-460e-b82d-ee888bd8b628", "method": "GET", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:31.314589+04:00", "timestamp": 1774415911.314589}}}
{"text": "2026-03-25 09:18:31 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:30.188523", "seconds": 30.188523}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "a1f96d4e-bed4-460e-b82d-ee888bd8b628", "method": "GET", "path": "/api/conversations/1/messages", "status_code": 200, "duration_ms": 7.3}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:31.321873+04:00", "timestamp": 1774415911.321873}}}
{"text": "2026-03-25 09:18:43 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:42.091360", "seconds": 42.09136}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "38ae67b8-2442-48df-925c-4d55b46af921", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:43.224710+04:00", "timestamp": 1774415923.22471}}}
{"text": "2026-03-25 09:18:43 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:42.098205", "seconds": 42.098205}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "38ae67b8-2442-48df-925c-4d55b46af921", "method": "POST", "path": "/api/conversations/1/messages", "status_code": 422, "duration_ms": 6.93}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:43.231555+04:00", "timestamp": 1774415923.231555}}}
{"text": "2026-03-25 09:18:43 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:42.107970", "seconds": 42.10797}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "6afa2e7b-22b4-48d0-a914-7addc6c2821f", "method": "GET", "path": "/api/ask", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:43.241320+04:00", "timestamp": 1774415923.24132}}}
{"text": "2026-03-25 09:18:43 | INFO     | app.services.rag_service:retrieve:75 | -                                    | Retrieved 5 documents for query\n", "record": {"elapsed": {"repr": "0:00:42.132303", "seconds": 42.132303}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "retrieve", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 75, "message": "Retrieved 5 documents for query", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:43.265653+04:00", "timestamp": 1774415923.265653}}}
{"text": "2026-03-25 09:18:43 | INFO     | app.services.llm_service:_initialize:42 | -                                    | Loading local LLM model: google/flan-t5-large\n", "record": {"elapsed": {"repr": "0:00:42.132671", "seconds": 42.132671}, "exception": null, "extra": {"name": "app.services.llm_service", "correlation_id": "-"}, "file": {"name": "llm_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/llm_service.py"}, "function": "_initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 42, "message": "Loading local LLM model: google/flan-t5-large", "module": "llm_service", "name": "app.services.llm_service", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:43.266021+04:00", "timestamp": 1774415923.266021}}}
{"text": "2026-03-25 09:18:49 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:47.917587", "seconds": 47.917587}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "6afa2e7b-22b4-48d0-a914-7addc6c2821f", "method": "GET", "path": "/api/ask", "status_code": 200, "duration_ms": 5809.63}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:49.050937+04:00", "timestamp": 1774415929.050937}}}
{"text": "2026-03-25 09:18:49 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:00:48.021507", "seconds": 48.021507}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "a48f2974-30d5-4be5-bda2-1397ffed4421", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:49.154857+04:00", "timestamp": 1774415929.154857}}}
{"text": "2026-03-25 09:18:49 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:00:48.027893", "seconds": 48.027893}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "a48f2974-30d5-4be5-bda2-1397ffed4421", "method": "POST", "path": "/api/conversations/1/messages", "status_code": 422, "duration_ms": 6.4}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:18:49.161243+04:00", "timestamp": 1774415929.161243}}}
{"text": "2026-03-25 09:19:30 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:01:29.721360", "seconds": 89.72136}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "28eb84d0-2a0a-414a-a1b6-5b7d275b94d3", "method": "POST", "path": "/api/conversations/1/messages", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 360059, "name": "SpawnProcess-1"}, "thread": {"id": 125309935849472, "name": "MainThread"}, "time": {"repr": "2026-03-25 09:19:30.854710+04:00", "timestamp": 1774415970.85471}}}
